2*5979.3843 2*5978.9839 2*5977.4375 2*5977.0400 2*5976.4575 2*5976.3989
2*5971.8057 2*5971.4214 2*5971.1221 2*5966.4805 2*5965.7661 2*5965.4399
2*5964.5952 2*5963.0088 2*5963.0562 2*5963.2129 5967.0732 5996.0430
2*5985.3198 2*5983.1611 2*5983.1357 2*5982.7939 2*5982.3965 2*5981.8599
2*5981.5269 2*5981.2109 2*5979.6733 2*5979.3843 2*5978.9839 2*5977.4375
2*5977.0400 2*5976.4575 2*5976.3989 2*5971.8057 2*5971.4214 2*5971.1221
2*5966.4805 2*5965.7661 2*5965.4399 2*5964.5952 2*5963.0088 2*5963.0562
2*5963.2129 5967.0732 5995.4971 2*5984.8755 2*5983.3667 2*5982.7759
2*5982.6768 2*5982.5967 2*5981.6079 2*5981.2886 2*5980.8716 2*5979.3652
2*5979.2148 2*5978.4463 2*5978.3198 2*5977.2813 2*5977.0317 2*5976.9927
2*5972.8848 2*5972.7485 2*5971.9277 2*5970.7944 2*5968.1982 2*5966.6367
2*5966.0068 2*5963.4492 2*5963.5835 2*5963.7109 5967.1548 5995.4971
2*5984.8755 2*5983.3667 2*5982.7759 2*5982.6768 2*5982.5967 2*5981.6079
2*5981.2886 2*5980.8716 2*5979.3652 2*5979.2148 2*5978.4463 2*5978.3198
2*5977.2813 2*5977.0317 2*5976.9927 2*5972.8848 2*5972.7485 2*5971.9277
2*5970.7944 2*5968.1982 2*5966.6367 2*5966.0068 2*5963.4492 2*5963.5835
2*5963.7109 5967.1548 5998.9946 2*5984.2837 2*5982.9751 2*5982.6904
2*5982.5708 2*5982.4380 2*5982.2559 2*5981.1553 2*5980.7314 2*5979.7949
2*5978.7300 2*5978.5410 2*5978.4570 2*5977.4126 2*5977.3760 2*5977.3662
2*5977.4336 2*5975.0029 2*5973.4390 2*5972.0962 2*5967.8374 2*5967.0605
2*5966.5991 2*5966.3784 2*5964.2285 2*5963.9106 5965.9321 5998.9946
2*5984.2837 2*5982.9751 2*5982.6904 2*5982.5708 2*5982.4380 2*5982.2559
2*5981.1553 2*5980.7314 2*5979.7949 2*5978.7300 2*5978.5410 2*5978.4570
2*5977.4126 2*5977.3760 2*5977.3662 2*5977.4336 2*5975.0029 2*5973.4390
2*5972.0962 2*5967.8374 2*5967.0605 2*5966.5991 2*5966.3784 2*5964.2285
2*5963.9106 5965.9321 5996.7231 2*5983.2329 2*5982.9351 2*5982.8716
2*5982.4839 2*5982.3354 2*5982.0498 2*5981.2280 2*5980.0107 2*5979.4863
2*5979.2881 2*5978.5518 2*5978.5015 2*5978.4839 2*5977.7290 2*5977.6680
2*5977.5835 2*5977.4482 2*5973.7344 2*5972.5068 2*5971.7734 2*5967.1807
2*5966.8862 2*5966.5254 2*5965.4229 2*5964.8560 5966.1143 5996.7231
2*5983.2329 2*5982.9351 2*5982.8716 2*5982.4839 2*5982.3354 2*5982.0498
2*5981.2280 2*5980.0107 2*5979.4863 2*5979.2881 2*5978.5518 2*5978.5015
2*5978.4839 2*5977.7290 2*5977.6680 2*5977.5835 2*5977.4482 2*5973.7344
2*5972.5068 2*5971.7734 2*5967.1807 2*5966.8862 2*5966.5254 2*5965.4229
2*5964.8560 5966.1143 5995.1255 2*5983.3018 2*5982.8638 2*5982.7979
2*5982.4604 2*5982.3584 2*5981.2075 2*5981.0952 2*5979.9775 2*5979.5283
2*5979.2813 2*5978.5352 2*5978.5093 4*5978.4966 2*5977.8501 2*5977.4092
2*5977.1167 2*5973.2378 2*5972.4058 2*5971.5391 2*5970.4341 2*5967.2407
2*5966.3096 2*5966.0151 2*5965.0176 5966.2026 5995.1255 2*5983.3018
2*5982.8638 2*5982.7979 2*5982.4604 2*5982.3584 2*5981.2075 2*5981.0952
2*5979.9775 2*5979.5283 2*5979.2813 2*5978.5352 2*5978.5093 4*5978.4966
2*5977.8501 2*5977.4092 2*5977.1167 2*5973.2378 2*5972.4058 2*5971.5391
2*5970.4341 2*5967.2407 2*5966.3096 2*5966.0151 2*5965.0176 5966.2026
5992.3013 2*5983.1709 2*5982.7705 2*5982.7324 2*5982.6538 2*5981.8726
2*5981.1665 2*5980.8369 2*5979.6465 2*5979.3745 2*5979.1660 2*5978.9521
2*5978.5015 2*5978.4395 2*5978.4429 2*5977.6289 2*5977.2700 2*5976.8516
2*5976.2642 2*5972.3638 2*5971.5396 2*5969.8994 2*5967.1934 2*5966.3589
2*5965.9678 2*5965.0210 5966.3501 5992.3013 2*5983.1709 2*5982.7705
2*5982.7324 2*5982.6538 2*5981.8726 2*5981.1665 2*5980.8369 2*5979.6465
2*5979.3745 2*5979.1660 2*5978.9521 2*5978.5015 2*5978.4395 2*5978.4429
2*5977.6289 2*5977.2700 2*5976.8516 2*5976.2642 2*5972.3638 2*5971.5396
2*5969.8994 2*5967.1934 2*5966.3589 2*5965.9678 2*5965.0210 5966.3501
5990.2158 2*5982.9932 2*5982.6328 2*5981.9155 2*5981.8091 2*5981.6841
2*5980.8950 2*5980.5464 2*5980.2090 2*5979.1514 2*5979.0366 2*5978.8784
2*5978.4365 2*5978.4214 4*5978.4087 2*5977.2036 2*5976.7676 2*5975.8164
2*5972.7798 2*5969.9556 2*5968.5449 2*5967.9175 2*5966.0869 2*5965.7598
2*5964.9326 5966.2153 5990.2158 2*5982.9932 2*5982.6328 2*5981.9155
2*5981.8091 2*5981.6841 2*5980.8950 2*5980.5464 2*5980.2090 2*5979.1514
2*5979.0366 2*5978.8784 2*5978.4365 2*5978.4214 4*5978.4087 2*5977.2036
2*5976.7676 2*5975.8164 2*5972.7798 2*5969.9556 2*5968.5449 2*5967.9175
2*5966.0869 2*5965.7598 2*5964.9326 5966.2153 5984.0664 2*5982.7769
2*5982.0420 2*5981.7583 2*5981.4824 2*5981.2573 2*5980.5278 2*5980.2471
2*5979.9131 2*5979.2173 2*5978.5176 2*5978.4033 2*5978.3530 2*5978.3804
2*5978.3687 2*5978.3789 2*5978.4102 2*5977.1938 2*5976.1323 2*5972.5313
2*5969.5703 2*5968.2944 2*5967.5234 2*5965.7017 2*5965.4580 2*5964.9512
5966.2275 5984.0664 2*5982.7769 2*5982.0420 2*5981.7583 2*5981.4824
2*5981.2573 2*5980.5278 2*5980.2471 2*5979.9131 2*5979.2173 2*5978.5176
2*5978.4033 2*5978.3530 2*5978.3804 2*5978.3687 2*5978.3789 2*5978.4102
2*5977.1938 2*5976.1323 2*5972.5313 2*5969.5703 2*5968.2944 2*5967.5234
2*5965.7017 2*5965.4580 2*5964.9512 5966.2275 5983.9858 2*5981.9814
2*5981.5449 2*5981.3521 2*5981.1318 2*5980.8916 2*5980.5674 2*5979.9604
2*5979.8550 2*5978.8560 2*5978.4360 2*5978.3398 2*5978.2759 2*5978.2251
2*5978.2969 2*5978.3320 2*5978.4141 2*5976.3052 2*5973.2256 2*5971.8252
2*5970.8389 2*5967.5605 2*5966.9150 2*5966.2466 2*5965.0264 2*5964.6265
5965.1631 5983.9858 2*5981.9814 2*5981.5449 2*5981.3521 2*5981.1318
2*5980.8916 2*5980.5674 2*5979.9604 2*5979.8550 2*5978.8560 2*5978.4360
2*5978.3398 2*5978.2759 2*5978.2251 2*5978.2969 2*5978.3320 2*5978.4141
2*5976.3052 2*5973.2256 2*5971.8252 2*5970.8389 2*5967.5605 2*5966.9150
2*5966.2466 2*5965.0264 2*5964.6265 5965.1631 5984.6309 2*5981.9233
2*5981.1851 2*5980.9800 2*5980.7544 2*5980.6016 2*5980.3555 2*5979.6514
2*5979.1084 2*5978.9033 2*5978.7720 2*5978.2397 2*5978.1885 2*5978.1504
2*5978.1523 2*5976.1836 2*5975.6992 2*5975.3076 2*5972.1265 2*5970.8071
2*5969.6494 2*5966.6250 2*5966.2666 2*5965.9399 2*5964.5933 2*5964.6128
5965.1592 5984.6309 2*5981.9233 2*5981.1851 2*5980.9800 2*5980.7544
2*5980.6016 2*5980.3555 2*5979.6514 2*5979.1084 2*5978.9033 2*5978.7720
2*5978.2397 2*5978.1885 2*5978.1504 2*5978.1523 2*5976.1836 2*5975.6992
2*5975.3076 2*5972.1265 2*5970.8071 2*5969.6494 2*5966.6250 2*5966.2666
2*5965.9399 2*5964.5933 2*5964.6128 5965.1592 5984.2485 2*5981.2192
2*5980.4165 2*5980.4814 2*5979.9033 2*5979.7939 2*5979.7158 2*5979.6519
2*5979.5845 2*5978.8950 2*5978.7231 2*5978.3535 2*5977.2710 2*5976.2876
2*5975.8809 2*5975.3711 2*5973.5317 2*5972.5776 2*5971.1431 2*5968.2124
2*5968.1812 2*5965.4668 2*5965.3550 2*5964.6289 2*5964.6152 2*5964.5845
5965.5361 5984.2485 2*5981.2192 2*5980.4165 2*5980.4814 2*5979.9033
2*5979.7939 2*5979.7158 2*5979.6519 2*5979.5845 2*5978.8950 2*5978.7231
2*5978.3535 2*5977.2710 2*5976.2876 2*5975.8809 2*5975.3711 2*5973.5317
2*5972.5776 2*5971.1431 2*5968.2124 2*5968.1812 2*5965.4668 2*5965.3550
2*5964.6289 2*5964.6152 2*5964.5845 5965.5361 5984.8071 2*5979.8677
2*5979.9966 2*5979.9556 2*5980.0010 2*5980.0186 2*5979.6201 2*5979.5166
2*5979.2593 2*5978.7295 2*5977.0576 2*5976.2607 2*5975.8516 2*5973.6953
2*5973.3521 2*5973.0557 2*5971.8208 2*5971.6841 2*5971.7773 2*5971.5215
2*5970.9097 2*5971.0010 2*5971.2617 2*5970.4541 2*5970.8706 2*5972.1899
5969.8521 5993.5493 2*5994.8633 2*5994.9229 2*5994.6333 2*5994.3706
2*5994.1079 2*5993.7549 2*5992.9370 2*5989.7222 2*5987.4170 2*5986.3032
2*5985.5562 2*5982.4355 2*5981.9810 2*5981.4443 2*5980.5527 2*5980.2646
2*5980.2598 2*5980.2813 2*5980.2900 2*5980.2969 2*5980.2988 2*5980.4800
2*5980.5210 2*5980.5928 2*5981.3042 5982.6323 5990.4033 2*5986.8237
2*5985.9131 2*5985.2944 2*5985.3384 2*5985.3608 2*5985.2832 2*5985.2075
2*5985.0645 2*5984.8135 2*5983.6914 2*5983.1777 2*5981.3418 2*5980.1880
2*5979.7607 2*5979.4795 2*5979.2324 2*5979.0713 2*5979.0537 2*5979.0215
2*5978.7490 2*5978.6187 2*5978.5962 2*5979.4585 2*5979.4556 2*5979.8750
5982.6133 5990.4033 2*5986.8237 2*5985.9131 2*5985.2944 2*5985.3384
2*5985.3608 2*5985.2832 2*5985.2075 2*5985.0645 2*5984.8135 2*5983.6914
2*5983.1777 2*5981.3418 2*5980.1880 2*5979.7607 2*5979.4795 2*5979.2324
2*5979.0713 2*5979.0537 2*5979.0215 2*5978.7490 2*5978.6187 2*5978.5962
2*5979.4585 2*5979.4556 2*5979.8750 5982.6133 5992.9102 2*5986.0737
2*5985.3833 2*5985.3613 2*5985.3140 2*5985.3213 2*5985.3350 2*5985.3501
2*5984.5459 2*5984.0698 2*5983.8096 2*5981.5996 2*5981.0435 2*5980.5371
2*5979.0215 2*5978.8535 2*5978.7354 2*5977.8472 2*5977.8057 2*5977.7139
2*5977.6050 2*5977.9893 2*5977.8672 2*5977.8506 2*5977.7974 2*5979.2573
5981.8467 5992.9102 2*5986.0737 2*5985.3833 2*5985.3613 2*5985.3140
2*5985.3213 2*5985.3350 2*5985.3501 2*5984.5459 2*5984.0698 2*5983.8096
2*5981.5996 2*5981.0435 2*5980.5371 2*5979.0215 2*5978.8535 2*5978.7354
2*5977.8472 2*5977.8057 2*5977.7139 2*5977.6050 2*5977.9893 2*5977.8672
2*5977.8506 2*5977.7974 2*5979.2573 5981.8467 5993.9751 2*5987.0845
2*5985.3970 2*5985.3730 2*5985.3433 2*5985.2998 2*5985.3208 2*5985.4277
2*5984.4761 2*5984.0088 2*5983.6235 2*5983.1865 2*5980.7339 2*5980.2563
2*5979.3301 2*5977.9224 2*5977.6401 2*5977.5332 2*5977.5518 2*5977.4170
2*5977.2803 2*5977.0928 2*5977.3379 2*5977.5796 2*5977.2817 2*5979.0454
5981.7773 5993.9751 2*5987.0845 2*5985.3970 2*5985.3730 2*5985.3433
2*5985.2998 2*5985.3208 2*5985.4277 2*5984.4761 2*5984.0088 2*5983.6235
2*5983.1865 2*5980.7339 2*5980.2563 2*5979.3301 2*5977.9224 2*5977.6401
2*5977.5332 2*5977.5518 2*5977.4170 2*5977.2803 2*5977.0928 2*5977.3379
2*5977.5796 2*5977.2817 2*5979.0454 5981.7773 5994.7451 2*5987.4902
2*5985.4146 2*5985.3892 2*5985.3350 2*5985.2998 2*5985.4556 2*5985.4897
2*5985.4800 2*5983.8892 2*5983.4824 2*5982.7681 2*5980.5059 2*5980.2603
2*5978.5000 2*5978.2666 2*5977.4644 2*5977.2998 2*5977.1392 2*5977.1001
2*5977.0098 2*5976.8906 2*5976.4424 2*5976.8833 2*5977.0698 2*5978.9375
5981.5703 5994.7451 2*5987.4902 2*5985.4146 2*5985.3892 2*5985.3350
2*5985.2998 2*5985.4556 2*5985.4897 2*5985.4800 2*5983.8892 2*5983.4824
2*5982.7681 2*5980.5059 2*5980.2603 2*5978.5000 2*5978.2666 2*5977.4644
2*5977.2998 2*5977.1392 2*5977.1001 2*5977.0098 2*5976.8906 2*5976.4424
2*5976.8833 2*5977.0698 2*5978.9375 5981.5703 5996.0894 2*5987.7686
2*5986.4663 2*5985.4316 2*5986.2725 2*5986.2744 2*5985.5566 2*5985.5850
2*5985.5308 2*5983.9521 2*5983.6553 2*5982.7778 2*5980.9878 2*5979.1274
2*5978.5337 2*5978.1987 2*5977.2197 2*5977.0693 2*5976.9209 2*5976.6484
2*5976.7236 2*5976.3643 2*5976.3804 2*5976.8740 2*5976.9722 2*5977.1797
5981.8882 5996.0894 2*5987.7686 2*5986.4663 2*5985.4316 2*5986.2725
2*5986.2744 2*5985.5566 2*5985.5850 2*5985.5308 2*5983.9521 2*5983.6553
2*5982.7778 2*5980.9878 2*5979.1274 2*5978.5337 2*5978.1987 2*5977.2197
2*5977.0693 2*5976.9209 2*5976.6484 2*5976.7236 2*5976.3643 2*5976.3804
2*5976.8740 2*5976.9722 2*5977.1797 5981.8882 6000.1113 2*5988.3394
2*5987.4575 2*5986.3057 2*5986.6685 2*5986.8262 2*5986.9326 2*5985.7749
2*5985.6440 2*5985.3003 2*5983.9922 2*5982.6182 2*5981.8452 2*5978.7271
2*5978.3599 2*5978.0259 2*5977.6392 2*5976.8115 2*5976.7974 2*5976.3291
2*5976.3311 2*5976.3428 4*5976.3496 2*5976.8687 2*5977.2212 5980.6826
6000.1113 2*5988.3394 2*5987.4575 2*5986.3057 2*5986.6685 2*5986.8262
2*5986.9326 2*5985.7749 2*5985.6440 2*5985.3003 2*5983.9922 2*5982.6182
2*5981.8452 2*5978.7271 2*5978.3599 2*5978.0259 2*5977.6392 2*5976.8115
2*5976.7974 2*5976.3291 2*5976.3311 2*5976.3428 4*5976.3496 2*5976.8687
2*5977.2212 5980.6826 6000.2749 2*5989.8535 2*5988.9199 2*5988.9658
2*5987.2476 2*5987.3828 2*5987.2983 2*5986.1909 2*5985.9419 2*5986.4849
2*5986.2739 2*5982.7822 2*5982.1592 2*5981.5649 2*5978.1567 2*5977.8975
2*5977.4414 2*5976.5195 2*5976.3604 2*5976.3379 2*5976.3262 2*5976.3286
2*5976.3311 2*5976.3335 2*5976.6489 2*5977.5762 5980.8359 6000.2749
2*5989.8535 2*5988.9199 2*5988.9658 2*5987.2476 2*5987.3828 2*5987.2983
2*5986.1909 2*5985.9419 2*5986.4849 2*5986.2739 2*5982.7822 2*5982.1592
2*5981.5649 2*5978.1567 2*5977.8975 2*5977.4414 2*5976.5195 2*5976.3604
2*5976.3379 2*5976.3262 2*5976.3286 2*5976.3311 2*5976.3335 2*5976.6489
2*5977.5762 5980.8359 6000.7886 2*5992.7476 2*5989.7876 2*5989.8740
2*5988.0767 2*5988.2031 2*5987.7183 2*5988.0415 2*5987.1846 2*5987.1724
2*5987.0947 2*5982.8521 2*5982.4370 2*5981.5688 2*5980.0000 2*5977.8999
2*5977.3267 2*5977.1104 2*5976.3530 2*5976.3379 2*5976.3247 2*5976.3076
2*5976.3081 2*5976.3208 2*5976.5039 2*5977.6489 5981.0195 6000.7886
2*5992.7476 2*5989.7876 2*5989.8740 2*5988.0767 2*5988.2031 2*5987.7183
2*5988.0415 2*5987.1846 2*5987.1724 2*5987.0947 2*5982.8521 2*5982.4370
2*5981.5688 2*5980.0000 2*5977.8999 2*5977.3267 2*5977.1104 2*5976.3530
2*5976.3379 2*5976.3247 2*5976.3076 2*5976.3081 2*5976.3208 2*5976.5039
2*5977.6489 5981.0195 6000.4609 2*5993.8037 2*5990.5576 2*5990.5781
2*5990.6030 2*5989.7495 2*5990.3135 2*5989.9053 2*5987.7407 2*5987.8730
2*5987.7593 2*5987.3330 2*5983.2778 2*5982.1841 2*5980.9805 2*5977.7002
2*5977.5234 2*5977.3779 2*5977.2642 2*5976.3369 2*5976.3237 2*5976.2954
2*5976.2671 2*5976.6025 2*5976.6904 2*5977.8247 5980.9551 6000.4609
2*5993.8037 2*5990.5576 2*5990.5781 2*5990.6030 2*5989.7495 2*5990.3135
2*5989.9053 2*5987.7407 2*5987.8730 2*5987.7593 2*5987.3330 2*5983.2778
2*5982.1841 2*5980.9805 2*5977.7002 2*5977.5234 2*5977.3779 2*5977.2642
2*5976.3369 2*5976.3237 2*5976.2954 2*5976.2671 2*5976.6025 2*5976.6904
2*5977.8247 5980.9551 6000.2661 2*5994.0728 2*5991.6040 2*5991.3379
2*5992.1636 2*5991.8999 2*5990.8613 2*5990.8999 2*5991.1650 2*5988.9429
2*5988.7339 2*5987.6265 2*5985.8003 2*5983.8872 2*5982.7666 2*5982.2910
2*5977.6953 2*5977.5928 2*5977.3428 2*5976.3433 2*5976.3320 2*5976.8159
2*5976.7959 2*5976.7163 2*5976.8433 2*5977.9331 5981.8105 6000.2661
2*5994.0728 2*5991.6040 2*5991.3379 2*5992.1636 2*5991.8999 2*5990.8613
2*5990.8999 2*5991.1650 2*5988.9429 2*5988.7339 2*5987.6265 2*5985.8003
2*5983.8872 2*5982.7666 2*5982.2910 2*5977.6953 2*5977.5928 2*5977.3428
2*5976.3433 2*5976.3320 2*5976.8159 2*5976.7959 2*5976.7163 2*5976.8433
2*5977.9331 5981.8105 6000.1367 2*5994.0688 2*5993.4399 2*5992.9409
2*5992.6182 2*5992.5176 2*5991.3921 2*5991.6084 2*5991.8975 2*5992.4858
2*5990.6821 2*5990.6958 2*5989.5635 2*5984.3296 2*5983.8608 2*5983.3003
2*5982.5576 2*5977.9800 2*5977.5542 2*5977.8052 2*5976.8130 2*5977.0454
2*5977.1465 2*5976.8857 2*5976.9971 2*5977.3062 5982.1895 6000.1367
2*5994.0688 2*5993.4399 2*5992.9409 2*5992.6182 2*5992.5176 2*5991.3921
2*5991.6084 2*5991.8975 2*5992.4858 2*5990.6821 2*5990.6958 2*5989.5635
2*5984.3296 2*5983.8608 2*5983.3003 2*5982.5576 2*5977.9800 2*5977.5542
2*5977.8052 2*5976.8130 2*5977.0454 2*5977.1465 2*5976.8857 2*5976.9971
2*5977.3062 5982.1895 6000.0503 2*5993.9873 2*5993.5498 2*5993.5293
2*5992.8569 2*5992.8516 2*5992.9438 2*5992.2920 2*5992.3555 2*5994.1367
2*5992.5986 2*5991.7222 2*5991.2437 2*5991.2603 2*5985.1387 2*5984.3833
2*5982.4878 2*5978.8872 2*5979.6548 2*5979.3999 2*5979.5005 2*5977.3662
2*5977.4683 2*5977.4771 2*5977.1621 2*5978.4844 5981.2188 6000.0503
2*5993.9873 2*5993.5498 2*5993.5293 2*5992.8569 2*5992.8516 2*5992.9438
2*5992.2920 2*5992.3555 2*5994.1367 2*5992.5986 2*5991.7222 2*5991.2437
2*5991.2603 2*5985.1387 2*5984.3833 2*5982.4878 2*5978.8872 2*5979.6548
2*5979.3999 2*5979.5005 2*5977.3662 2*5977.4683 2*5977.4771 2*5977.1621
2*5978.4844 5981.2188 6003.2813 2*5994.4805 2*5993.5874 2*5993.5571
2*5993.0347 2*5993.0669 2*5993.1445 2*5993.4512 2*5994.1987 2*5994.4609
2*5994.6367 2*5992.3823 2*5992.2583 2*5992.1333 2*5987.5229 2*5986.5835
2*5986.2793 2*5984.4697 2*5980.3628 2*5980.5054 2*5980.5117 2*5977.8223
2*5977.8931 2*5977.7031 2*5977.4600 2*5978.9272 5981.6377 6003.2813
2*5994.4805 2*5993.5874 2*5993.5571 2*5993.0347 2*5993.0669 2*5993.1445
2*5993.4512 2*5994.1987 2*5994.4609 2*5994.6367 2*5992.3823 2*5992.2583
2*5992.1333 2*5987.5229 2*5986.5835 2*5986.2793 2*5984.4697 2*5980.3628
2*5980.5054 2*5980.5117 2*5977.8223 2*5977.8931 2*5977.7031 2*5977.4600
2*5978.9272 5981.6377 6002.4590 2*5994.7686 2*5993.5815 2*5993.5591
2*5993.5454 2*5993.2686 2*5994.0747 2*5994.0972 2*5994.5054 2*5994.7964
2*5995.0366 2*5995.2959 2*5993.3247 2*5992.8540 2*5992.3267 2*5990.1768
2*5988.3545 2*5987.4980 2*5981.4487 2*5981.7378 2*5981.4678 2*5980.6821
2*5978.6509 2*5979.6924 2*5979.4336 2*5979.4253 5981.8560 6002.4590
2*5994.7686 2*5993.5815 2*5993.5591 2*5993.5454 2*5993.2686 2*5994.0747
2*5994.0972 2*5994.5054 2*5994.7964 2*5995.0366 2*5995.2959 2*5993.3247
2*5992.8540 2*5992.3267 2*5990.1768 2*5988.3545 2*5987.4980 2*5981.4487
2*5981.7378 2*5981.4678 2*5980.6821 2*5978.6509 2*5979.6924 2*5979.4336
2*5979.4253 5981.8560 6001.9380 2*5994.7051 2*5993.5562 2*5993.5503
2*5993.7290 2*5993.9063 2*5994.2251 2*5994.4307 2*5994.6655 2*5995.1914
2*5995.3975 2*5995.6724 2*5995.2881 2*5995.2837 2*5994.6504 2*5994.6118
2*5989.5532 2*5989.1724 2*5988.8906 2*5983.7480 2*5982.9385 2*5982.9482
2*5981.9575 2*5980.2065 2*5980.3364 2*5979.9971 5983.0039 6001.9380
2*5994.7051 2*5993.5562 2*5993.5503 2*5993.7290 2*5993.9063 2*5994.2251
2*5994.4307 2*5994.6655 2*5995.1914 2*5995.3975 2*5995.6724 2*5995.2881
2*5995.2837 2*5994.6504 2*5994.6118 2*5989.5532 2*5989.1724 2*5988.8906
2*5983.7480 2*5982.9385 2*5982.9482 2*5981.9575 2*5980.2065 2*5980.3364
2*5979.9971 5983.0039 6001.5938 2*5994.4951 2*5993.6929 2*5993.7363
2*5993.8408 2*5993.9209 2*5994.4717 2*5994.6987 2*5995.0005 2*5995.6563
2*5995.7417 2*5996.5977 2*5996.5659 2*5995.5908 2*5995.3535 2*5995.3477
2*5990.8276 2*5990.7153 2*5989.8418 2*5988.6890 2*5986.1006 2*5984.4736
2*5983.8467 2*5980.8862 2*5981.1147 2*5981.2744 5983.1440 6001.5938
2*5994.4951 2*5993.6929 2*5993.7363 2*5993.8408 2*5993.9209 2*5994.4717
2*5994.6987 2*5995.0005 2*5995.6563 2*5995.7417 2*5996.5977 2*5996.5659
2*5995.5908 2*5995.3535 2*5995.3477 2*5990.8276 2*5990.7153 2*5989.8418
2*5988.6890 2*5986.1006 2*5984.4736 2*5983.8467 2*5980.8862 2*5981.1147
2*5981.2744 5983.1440 6003.9385 2*5994.2231 2*5993.5659 2*5993.8301
2*5993.9507 2*5994.0767 2*5994.2407 2*5994.8940 2*5995.1729 2*5995.8198
2*5996.5732 2*5996.6714 2*5996.7207 2*5995.8008 2*5995.7998 2*5995.8267
2*5995.9590 2*5993.3018 2*5991.9307 2*5990.4648 2*5985.8696 2*5985.1367
2*5984.7417 2*5984.6353 2*5982.1025 2*5981.5591 5983.0488 6003.9385
2*5994.2231 2*5993.5659 2*5993.8301 2*5993.9507 2*5994.0767 2*5994.2407
2*5994.8940 2*5995.1729 2*5995.8198 2*5996.5732 2*5996.6714 2*5996.7207
2*5995.8008 2*5995.7998 2*5995.8267 2*5995.9590 2*5993.3018 2*5991.9307
2*5990.4648 2*5985.8696 2*5985.1367 2*5984.7417 2*5984.6353 2*5982.1025
2*5981.5591 5983.0488 6002.6138 2*5993.7222 2*5993.5811 2*5993.6011
2*5994.0547 2*5994.1855 2*5994.4312 2*5995.0146 2*5995.9229 2*5996.2466
2*5996.3887 2*5996.7695 2*5996.8379 2*5996.9136 2*5996.2617 2*5996.2104
2*5996.1499 2*5996.1733 2*5992.3247 2*5991.0693 2*5990.3696 2*5985.4863
2*5985.2651 2*5984.9980 2*5983.9556 2*5983.2412 5983.3721 6002.6138
2*5993.7222 2*5993.5811 2*5993.6011 2*5994.0547 2*5994.1855 2*5994.4312
2*5995.0146 2*5995.9229 2*5996.2466 2*5996.3887 2*5996.7695 2*5996.8379
2*5996.9136 2*5996.2617 2*5996.2104 2*5996.1499 2*5996.1733 2*5992.3247
2*5991.0693 2*5990.3696 2*5985.4863 2*5985.2651 2*5984.9980 2*5983.9556
2*5983.2412 5983.3721 6001.9873 2*5993.7715 2*5993.5410 2*5993.6060
2*5994.1094 2*5994.2007 2*5994.9097 2*5995.0503 2*5995.9717 2*5996.2749
2*5996.4595 2*5996.8872 2*5996.9487 2*5997.0073 2*5997.1597 2*5996.6060
2*5996.1665 2*5995.8789 2*5991.8979 2*5991.0845 2*5990.2646 2*5989.2505
2*5985.8657 2*5985.3696 2*5985.0234 2*5983.6074 5983.6079 6001.9873
2*5993.7715 2*5993.5410 2*5993.6060 2*5994.1094 2*5994.2007 2*5994.9097
2*5995.0503 2*5995.9717 2*5996.2749 2*5996.4595 2*5996.8872 2*5996.9487
2*5997.0073 2*5997.1597 2*5996.6060 2*5996.1665 2*5995.8789 2*5991.8979
2*5991.0845 2*5990.2646 2*5989.2505 2*5985.8657 2*5985.3696 2*5985.0234
2*5983.6074 5983.6079 6000.3130 2*5993.6196 2*5993.4136 2*5993.5435
2*5993.8384 2*5994.4600 2*5994.8555 2*5995.0718 2*5996.2173 2*5996.4160
2*5996.5850 2*5996.7817 2*5997.0791 2*5997.1821 2*5997.1865 2*5996.3931
2*5996.0415 2*5995.6362 2*5995.0718 2*5991.1333 2*5990.3413 2*5988.8008
2*5986.2886 2*5985.4810 2*5985.1025 2*5983.7710 5984.3711 6000.3130
2*5993.6196 2*5993.4136 2*5993.5435 2*5993.8384 2*5994.4600 2*5994.8555
2*5995.0718 2*5996.2173 2*5996.4160 2*5996.5850 2*5996.7817 2*5997.0791
2*5997.1821 2*5997.1865 2*5996.3931 2*5996.0415 2*5995.6362 2*5995.0718
2*5991.1333 2*5990.3413 2*5988.8008 2*5986.2886 2*5985.4810 2*5985.1025
2*5983.7710 5984.3711 5999.0586 2*5993.3916 2*5993.0918 2*5993.0127
2*5993.2578 2*5993.3428 2*5994.9092 2*5995.1328 2*5995.4209 2*5996.5908
2*5996.6904 2*5996.8491 2*5997.0923 2*5997.1621 4*5997.1489 2*5995.9829
2*5995.5625 2*5994.6479 2*5991.6582 2*5989.0454 2*5987.6895 2*5987.0928
2*5985.2754 2*5984.9810 2*5983.8965 5984.3838 5999.0586 2*5993.3916
2*5993.0918 2*5993.0127 2*5993.2578 2*5993.3428 2*5994.9092 2*5995.1328
2*5995.4209 2*5996.5908 2*5996.6904 2*5996.8491 2*5997.0923 2*5997.1621
4*5997.1489 2*5995.9829 2*5995.5625 2*5994.6479 2*5991.6582 2*5989.0454
2*5987.6895 2*5987.0928 2*5985.2754 2*5984.9810 2*5983.8965 5984.3838
5995.1235 2*5993.1045 2*5992.1655 2*5992.8467 2*5992.9438 2*5993.0571
2*5994.9453 2*5995.1250 2*5995.5229 2*5996.3491 2*5996.8833 2*5996.8926
2*5996.9004 2*5997.1172 2*5997.1050 2*5997.1167 2*5997.1514 2*5995.9800
